# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385172879000 460 3a9f4ff8a0ef3b064397995acfe987cd8580c12f /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$layout.class
1385172879000 1389 a2be3a3440d408267fdaa837f0a2fcd8761e2bba /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassView$1.class
1385172879000 581 33056bcbb0933001a545be368e6231553c8f35a6 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$id.class
1385172879000 4755 6e1e79e25d2c22a27c9dce1399e010eb649c9955 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassService.class
1385172879000 459 c345152a0d45a9834be989dd16fa0c11b6a9cf27 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/R$style.class
1385172879000 949 9fd100b866f34c92ab7eece1b299b9231c2a2dbe /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/PlacesService.class
1385172879000 2766 e3676991ffe2321bc80d0663bdbc20b6459dd56f /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassRenderer$1.class
1385172879000 11219 cff9f707d2ac97f2694098073963ca9d30d5b926 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassView.class
1385172879000 508 0d04739dcbb136df182150da22ef5b84c3b0199e /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/BuildConfig.class
1385172879000 997 c5d0713b252c30d9d9d6c09b26158ed2f73e90ba /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/CompassView$2.class
1385172879000 7194 caa43fa3b45d7d90d46ec80e167333e531800548 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/OrientationManager.class
1385172879000 1500 e25276025b071eb30f3fd8afb192c1610d4b26f7 /home/conner/workspace/Vicinity/build/classes/debug/com/google/android/glass/sample/compass/OrientationManager$2.class
